Frame,Rojo_X,Rojo_Y,Rojo_Z
1,91.0,286.2,-70.8
2,941.0,286.2,-70.8
3,941.0,286.2,-70.8
4,941.0,286.2,-70.8
5,941.0,286.2,-70.8
6,941.0,286.2,-70.8
7,941.0,286.2,-70.8
8,-5.9,237.0,712.0
9,-5.9,237.9,712.0
10,-5.9,237.9,712.0
11,-5.9,237.0,712.0
12,-5.9,237.0,712.0
13,-5.9,237.9,712.0
14,-5.9,237.0,712.0
15,-5.9,237.0,712.0
16,-5.9,237.0,712.0
17,-5.9,237.0,712.0
18,28.0,2310.0,-69.0
19,28.0,2310.0,-69.0
20,28.0,2310.0,-69.0
21,28.0,2310.0,-69.0
22,28.0,2310.0,-69.0
23,26.0,2310.0,-69.0
24,26.0,2310.0,-69.0
25,26.0,2310.0,-69.0
26,26.0,2310.0,-69.0
27,26.0,2310.0,-69.0
28,37.0,232.0,-64.7
29,37.0,232.0,-64.7
30,37.0,232.0,-64.7
31,37.0,232.0,-64.7
32,37.0,232.0,-64.7
33,37.0,232.0,-64.7
34,37.0,232.0,-64.7
35,37.0,232.0,-64.7
36,37.0,232.0,-64.7
37,37.0,232.0,-64.7
38,37.0,232.0,-64.7
39,37.0,232.0,-64.7
40,37.0,232.0,-64.7
41,37.0,232.0,-64.7
42,37.0,232.0,-64.7
43,-5.9,243.0,-65.8
44,-5.9,243.0,-65.8
45,-5.9,243.0,-65.8
46,-5.9,243.0,-65.8
47,-5.9,243.0,-65.8
48,-5.9,243.0,-65.8
49,-5.9,243.0,-65.8
50,-5.9,243.0,-65.8
51,-5.9,243.0,-65.8
52,-5.9,243.0,-65.8
53,37.0,2426.0,-69.0
54,37.0,2426.0,-69.0
55,37.0,2426.0,-69.0
56,37.0,2426.0,-69.0
57,37.0,2426.0,-69.0
58,37.0,2426.0,-69.0
59,37.0,2426.0,-69.0
60,37.0,2426.0,-69.0
61,37.0,2426.0,-69.0
62,37.0,2426.0,-69.0
63,26.0,245.9,-69.0
64,26.0,245.9,-69.0
65,26.0,245.9,-69.0
66,26.0,245.9,-69.0
67,26.0,245.9,-69.0
68,26.0,245.9,-69.0
69,26.0,245.9,-69.0
70,26.0,245.9,-69.0
71,26.0,245.9,-69.0
72,26.0,245.9,-69.0
73,26.0,245.9,-69.0
74,26.0,245.9,-69.0
75,26.0,245.9,-69.0
76,26.0,245.9,-69.0
77,26.0,245.9,-69.0
78,-4.2,2816.0,-69.0
79,42.0,2816.0,-69.0
80,402.0,2816.0,-69.0
81,402.0,2816.0,-69.0
82,402.0,2816.0,-69.0
83,2.0,2816.0,-69.0
84,2.0,2816.0,-69.0
85,2.0,2816.0,-69.0
86,2.0,2816.0,-69.0
87,2.0,2816.0,-69.0
88,84.0,255.3,712.0
89,84.0,255.3,712.0
90,84.0,255.3,712.0
91,84.0,255.3,712.0
92,84.0,255.3,712.0
93,84.0,255.3,712.0
94,84.0,255.3,712.0
95,84.0,255.3,712.0
96,84.0,255.3,712.0
97,84.0,255.3,712.0
98,84.0,255.3,712.0
99,84.0,255.3,712.0
100,84.0,255.3,712.0
101,84.0,255.3,712.0
102,84.0,255.3,712.0
103,-4.68,2447.0,-68.0
104,-4.68,2447.0,-68.0
105,-4.68,2447.0,-68.0
106,-4.68,2447.0,-68.0
107,-4.68,2447.0,-68.0
108,-4.6,2447.0,-68.0
109,-4.6,2447.0,-68.0
110,-4.6,2447.0,-68.0
111,-4.6,2447.0,-68.0
112,-4.6,2447.0,-68.0
113,37.0,235.3,-64.7
114,37.0,235.3,-64.7
115,37.0,235.3,-64.7
116,37.0,235.3,-64.7
117,37.0,235.3,-64.7
118,37.0,235.3,-64.7
119,37.0,235.3,-64.7
120,37.0,235.3,-64.7
121,37.0,235.3,-64.7
122,37.0,235.3,-64.7
123,-5.9,250.5,-69.0
124,-5.9,250.5,-69.0
125,-5.9,250.5,-69.0
126,-5.9,250.5,-69.0
127,-5.9,250.5,-69.0
128,-5.9,250.5,-69.0
129,-5.9,250.5,-69.0
130,-5.9,250.5,-69.0
131,-5.9,250.5,-69.0
132,-5.9,250.5,-69.0
133,-5.9,250.5,-69.0
134,-5.9,250.5,-69.0
135,-5.9,250.5,-69.0
136,-5.9,250.5,-69.0
137,-5.9,250.5,-69.0
138,-6.9,256.7,-69.0
139,-6.9,256.7,-69.0
140,-6.9,256.7,-69.0
141,-6.9,256.7,-69.0
142,-6.9,256.7,-69.0
143,-6.9,256.7,-69.0
144,-6.9,256.7,-69.0
145,-6.9,256.7,-69.0
146,-6.9,256.7,-69.0
147,-6.9,256.7,-69.0
148,-8.0,260.8,712.0
149,-8.0,260.8,712.0
150,-8.0,260.8,712.0
151,-8.0,260.8,712.0
152,-8.0,260.8,712.0
153,-8.0,260.8,712.0
154,-8.0,260.8,712.0
155,-8.0,260.8,712.0
156,-8.0,260.8,712.0
157,-8.0,260.8,712.0
158,-8.0,260.8,712.0
159,-8.0,260.8,712.0
160,-8.0,260.8,712.0
161,-8.0,260.8,712.0
162,-8.0,260.8,712.0
163,91.0,258.8,69.0
164,91.0,258.8,-69.0
165,91.0,258.8,-69.0
166,91.0,258.8,-69.0
167,91.0,258.8,-69.0
168,91.0,258.8,-69.0
169,91.0,258.8,-69.0
170,91.0,258.8,-69.0
171,91.0,258.8,-69.0
172,91.0,258.8,-69.0
173,91.0,265.1,-70.1
174,91.0,265.1,-70.1
175,91.0,265.1,-70.1
176,91.0,265.1,-70.1
177,91.0,265.1,-70.1
178,91.0,265.1,-70.1
179,91.0,265.1,-70.1
180,91.0,265.1,-70.1
181,91.0,265.1,-70.1
182,91.0,265.1,-70.1
183,-5.9,2715.0,723.0
184,-5.9,2715.0,-72.3
185,-5.9,2715.0,-72.3
186,-5.9,2715.0,-72.3
187,-5.9,2715.0,-72.3
188,-5.9,2715.0,-72.3
189,-5.9,2715.0,-72.3
190,-5.9,2715.0,-72.3
191,-5.9,2715.0,-72.3
192,-5.9,2715.0,-72.3
193,59.0,2715.0,-72.3
194,59.0,2715.0,-72.3
195,59.0,2715.0,-72.3
196,59.0,2715.0,-72.3
197,59.0,2715.0,-72.3
198,69.0,269.0,-73.3
199,69.0,269.0,-73.3
200,69.0,269.0,-73.3
201,69.0,269.0,-73.3
202,69.0,269.0,-73.3
203,69.0,269.0,-73.3
204,69.0,269.0,-73.3
205,69.0,269.0,-73.3
206,69.0,269.0,-73.3
207,69.0,269.0,-73.3
208,69.0,267.4,712.0
209,69.0,267.4,712.0
210,69.0,267.4,712.0
211,69.0,267.4,712.0
212,69.0,267.4,712.0
213,659.0,267.4,712.0
214,659.0,267.4,712.0
215,659.0,267.4,712.0
216,659.0,267.4,712.0
217,659.0,267.4,712.0
218,659.0,267.4,712.0
219,659.0,267.4,712.0
220,659.0,267.4,712.0
221,659.0,267.4,712.0
222,659.0,267.4,712.0
223,-5.9,263.8,-70.1
224,-5.9,263.8,-70.1
225,-5.9,263.8,-70.1
226,-5.9,263.8,-70.1
227,-5.9,263.8,-70.1
228,-5.9,263.8,-70.1
229,-5.9,263.8,-70.1
230,-5.9,263.8,-70.1
231,-5.9,263.8,-70.1
232,-5.9,263.8,-70.1
233,-4.8,256.5,-66.9
234,-4.8,256.5,-66.9
235,-4.8,256.5,-66.9
236,-4.8,256.5,-66.9
237,-4.8,256.5,-66.9
238,-4.8,256.5,-66.9
239,-4.8,256.5,-66.9
240,-4.8,256.5,-66.9
241,-4.8,256.5,-66.9
242,-4.8,256.5,-66.9
243,37.0,250.1,-63.7
244,37.0,250.1,-63.7
245,37.0,250.1,-63.7
246,37.0,250.1,-63.7
247,37.0,250.1,-63.7
248,37.0,250.1,-63.7
249,37.0,250.1,-63.7
250,37.0,250.1,-63.7
251,37.0,250.1,-63.7
252,37.0,250.1,-63.7
253,37.0,250.1,-63.7
254,37.0,250.1,-63.7
255,37.0,250.1,-63.7
256,37.0,250.1,-63.7
257,37.0,250.1,-63.7
258,37.0,2407.0,-62.6
259,37.0,2407.0,-62.6
260,37.0,2407.0,-62.6
261,37.0,2417.0,-62.6
262,37.0,2417.0,-62.6
263,37.0,2417.0,-62.6
264,37.0,2417.0,-62.6
265,37.0,2417.0,-62.6
266,37.0,2417.0,-62.6
267,37.0,2417.0,-62.6
268,-5.9,233.2,-60.4
269,-5.9,233.2,-60.4
270,-5.9,233.2,-60.4
271,-5.9,233.2,-60.4
272,-5.9,233.2,-60.4
273,-5.9,233.2,-60.4
274,-5.9,233.2,-60.4
275,-5.9,233.2,-60.4
276,-5.9,233.2,-60.4
277,-5.9,233.2,-60.4
278,-5.9,233.2,-60.4
279,-5.9,233.2,-60.4
280,-5.9,233.2,-60.4
281,-5.9,233.2,-60.4
282,-5.9,233.2,-60.4
283,69.0,2382.0,637.0
284,69.0,2382.0,637.0
285,69.0,2382.0,637.0
286,69.0,2382.0,637.0
287,69.0,2382.0,637.0
288,69.0,2382.0,637.0
289,69.0,2382.0,637.0
290,69.0,2382.0,637.0
291,69.0,2382.0,637.0
292,69.0,2382.0,637.0
293,-22.0,280.3,844.0
294,-22.0,280.3,844.0
295,-22.0,280.3,844.0
296,-22.0,280.3,844.0
297,-22.0,280.3,844.0
298,-22.0,280.3,844.0
299,-22.0,280.3,844.0
300,-22.0,280.3,844.0
301,-22.0,280.3,844.0
302,-22.0,280.3,844.0
303,317.0,372.8,-130.4
304,317.0,372.8,-130.4
305,317.0,372.8,-130.4
306,317.0,372.8,-130.4
307,317.0,372.8,-130.4
308,317.0,372.8,-130.4
309,317.0,372.8,-130.4
310,317.0,372.8,-130.4
311,317.0,372.8,-130.4
312,317.0,372.8,-130.4
313,317.0,372.8,-130.4
314,317.0,372.8,-130.4
315,317.0,372.8,-130.4
316,317.0,372.8,-130.4
317,317.0,372.8,-130.4
318,-40.3,422.4,-154.0
319,-40.3,422.4,-154.0
320,-40.3,422.4,-154.0
321,-40.3,422.4,-154.0
322,-40.3,422.4,-154.0
323,-40.3,422.4,-184.0
324,-40.3,422.4,-184.0
325,-40.3,422.4,-184.0
326,-40.3,422.4,-184.0
327,-40.3,422.4,-184.0
328,-53.2,466.4,-162.0
329,-53.2,466.4,-162.0
330,-53.2,466.4,-162.0
331,-53.2,466.4,-162.0
332,-53.2,466.4,-162.0
333,-53.2,466.4,-182.0
334,-53.2,466.4,-182.0
335,-53.2,466.4,-182.0
336,-53.2,466.4,-182.0
337,-53.2,466.4,-182.0
338,-53.2,466.4,-182.0
339,-53.2,466.4,-182.0
340,-53.2,466.4,-182.0
341,-53.2,466.4,-182.0
342,-53.2,466.4,-182.0
343,-82.2,80.4,-240.1
344,-82.2,80.4,-240.1
345,-82.2,80.4,-240.1
346,-82.2,80.4,-240.1
347,-82.2,80.4,-240.1
348,-82.2,80.4,2404.0
349,-82.2,80.4,2404.0
350,-82.2,80.4,2404.0
351,-82.2,80.4,2404.0
352,-82.2,80.4,2404.0
353,-36.0,817.5,3477.0
354,-36.0,817.5,3477.0
355,-36.0,817.5,3477.0
356,-36.0,817.5,3477.0
357,-36.0,817.5,3477.0
358,-36.0,817.5,3477.0
359,-36.0,817.5,3477.0
360,-36.0,817.5,3477.0
361,-36.0,817.5,3477.0
362,-36.0,817.5,3477.0
363,-79.0,7280.0,-327.3
364,-79.0,7280.0,-327.3
365,-79.0,728.0,-327.3
366,-79.0,728.0,-327.3
367,-79.0,728.0,-327.3
368,-79.0,728.0,-327.3
369,-79.0,728.0,-327.3
370,-79.0,728.0,-327.3
371,-79.0,728.0,-327.3
372,-79.0,728.0,-327.3
373,-79.0,7280.0,-327.3
374,-79.0,7280.0,-327.3
375,-79.0,7280.0,-327.3
376,-79.0,7280.0,-327.3
377,-79.0,7280.0,-327.3
378,-9.1,5015.0,-205.7
379,-9.1,8015.0,-205.7
380,-9.1,8015.0,-205.7
381,-9.1,8015.0,-205.7
382,-9.1,8015.0,-205.7
383,94.0,5015.0,-205.7
384,941.0,5015.0,-205.7
385,941.0,5015.0,-205.7
386,941.0,5015.0,-205.7
387,941.0,5015.0,-205.7
388,29.7,210.0,-14.2
389,29.7,210.0,-14.2
390,29.7,210.0,-14.2
391,29.7,210.0,-14.2
392,29.7,210.0,-14.2
393,29.7,210.0,-14.2
394,29.7,210.0,-14.2
395,29.7,210.0,-14.2
396,29.7,210.0,-14.2
397,29.7,210.0,-14.2
398,29.7,210.0,-14.2
399,29.7,210.0,-14.2
400,29.7,210.0,-14.2
401,29.7,210.0,-14.2
402,29.7,210.0,-14.2
403,0.0,0.0,0.0
404,0.0,0.0,0.0
405,0.0,0.0,0.0
406,0.0,0.0,0.0
407,0.0,0.0,0.0
408,0.0,0.0,0.0
409,0.0,0.0,0.0
410,0.0,0.0,0.0
411,0.0,0.0,0.0
412,0.0,0.0,0.0
413,0.0,0.0,0.0
414,0.0,0.0,0.0
415,0.0,0.0,0.0
416,0.0,0.0,0.0
417,0.0,0.0,0.0
418,0.0,0.0,0.0
419,0.0,0.0,0.0
420,0.0,0.0,0.0
421,0.0,0.0,0.0
422,0.0,0.0,0.0
423,0.0,0.0,0.0
424,0.0,0.0,0.0
425,0.0,0.0,0.0
426,0.0,0.0,0.0
427,0.0,0.0,0.0
428,0.0,0.0,0.0
429,0.0,0.0,0.0
430,0.0,0.0,0.0
431,0.0,0.0,0.0
432,0.0,0.0,0.0
433,0.0,0.0,0.0
434,0.0,0.0,0.0
435,0.0,0.0,0.0
436,0.0,0.0,0.0
437,0.0,0.0,0.0
438,0.0,0.0,0.0
439,0.0,0.0,0.0
440,0.0,0.0,0.0
441,0.0,0.0,0.0
442,0.0,0.0,0.0
443,0.0,0.0,0.0
444,0.0,0.0,0.0
445,0.0,0.0,0.0
446,0.0,0.0,0.0
447,0.0,0.0,0.0
448,6.0,304.0,324.0
449,6.0,304.0,324.0
450,6.0,304.0,34.0
451,6.0,304.0,34.0
452,6.0,304.0,34.0
453,6.0,304.0,34.0
454,6.0,304.0,34.0
455,6.0,304.0,34.0
456,6.0,304.0,34.0
457,6.0,304.0,34.0
458,6.0,304.0,34.0
459,6.0,304.0,34.0
460,6.0,304.0,34.0
461,6.0,304.0,34.0
462,6.0,304.0,34.0
463,38.0,103.2,30.0
464,38.0,103.2,30.0
465,38.0,103.2,30.0
466,38.0,103.2,30.0
467,38.0,103.2,30.0
468,38.0,103.2,30.0
469,38.0,103.2,30.0
470,38.0,103.2,30.0
471,38.0,103.2,30.0
472,38.0,103.2,30.0
473,-6.9,68.9,63.0
474,-6.9,68.9,63.0
475,-6.9,68.9,63.0
476,-6.9,68.9,63.0
477,-6.9,68.9,63.0
478,-6.9,68.9,63.0
479,-6.9,68.9,63.0
480,-6.9,68.9,63.0
481,-6.9,68.9,63.0
482,-6.9,68.9,63.0
483,123.0,647.0,-0.2
484,123.0,647.0,-0.2
485,123.0,647.0,-0.2
486,123.0,647.0,-0.2
487,12.3,647.0,-0.2
488,12.3,647.0,-0.2
489,12.3,647.0,-0.2
490,12.3,647.0,-0.2
491,12.3,647.0,-0.2
492,12.3,647.0,-0.2
493,12.3,647.0,-0.2
494,12.3,647.0,-0.2
495,12.3,647.0,-0.2
496,12.3,647.0,-0.2
497,12.3,647.0,-0.2
498,941.0,616.0,22.4
499,94.0,616.0,22.4
500,941.0,616.0,22.4
501,941.0,616.0,22.4
502,941.0,616.0,22.4
503,941.0,616.0,22.4
504,941.0,616.0,22.4
505,941.0,616.0,22.4
506,941.0,616.0,22.4
507,941.0,616.0,22.4
508,-14.5,70.6,267.0
509,-14.5,70.6,267.0
510,-14.5,70.6,267.0
511,-14.5,70.6,267.0
512,-14.5,70.6,267.0
513,-14.5,70.6,267.0
514,-14.5,70.6,26.7
515,-14.5,70.6,26.7
516,-14.5,70.6,26.7
517,-14.5,70.6,26.7
518,-14.5,70.6,26.7
519,-14.5,70.6,26.7
520,-14.5,70.6,26.7
521,-14.5,70.6,26.7
522,-14.5,70.6,26.7
523,12.0,747.0,267.0
524,12.0,747.0,267.0
525,12.0,747.0,267.0
526,12.0,747.0,267.0
527,12.0,747.0,267.0
528,12.0,747.0,267.0
529,12.0,747.0,267.0
530,12.0,747.0,267.0
531,12.0,747.0,267.0
532,12.0,747.0,267.0
533,0.6,79.5,278.0
534,6.0,79.5,27.8
535,6.0,79.5,27.8
536,6.0,79.5,27.8
537,6.0,79.5,27.8
538,6.0,79.5,27.8
539,6.0,79.5,27.8
540,6.0,79.5,27.8
541,6.0,79.5,27.8
542,6.0,79.5,27.8
543,38.0,98.4,138.0
544,38.0,98.4,138.0
545,38.0,98.4,138.0
546,38.0,98.4,138.0
547,38.0,98.4,138.0
548,38.0,98.4,138.0
549,38.0,98.4,138.0
550,38.0,98.4,138.0
551,38.0,98.4,138.0
552,38.0,98.4,138.0
553,6.0,98.4,138.0
554,6.0,98.4,138.0
555,38.0,98.4,138.0
556,38.0,98.4,138.0
557,6.0,98.4,138.0
558,18.0,1216.0,63.0
559,18.0,1216.0,63.0
560,18.0,1216.0,63.0
561,18.0,1216.0,63.0
562,18.0,1216.0,63.0
563,16.0,1216.0,63.0
564,16.0,1216.0,63.0
565,16.0,1216.0,63.0
566,16.0,1216.0,63.0
567,16.0,1216.0,63.0
568,-5.9,136.8,9.0
569,-5.9,136.8,9.0
570,-5.9,136.8,9.0
571,-5.9,136.8,9.0
572,-5.9,136.8,9.0
573,-5.9,136.8,9.0
574,-5.9,136.8,9.0
575,-5.9,136.8,9.0
576,-5.9,136.8,9.0
577,-5.9,136.8,9.0
578,-5.9,136.8,9.0
579,-5.9,136.8,9.0
580,-5.9,136.8,9.0
581,-5.9,136.8,9.0
582,-5.9,136.8,9.0
583,15.0,1434.0,31.0
584,15.0,1434.0,31.0
585,15.0,1434.0,31.0
586,15.0,1434.0,31.0
587,15.0,1434.0,31.0
588,15.0,1434.0,31.0
589,15.0,1434.0,31.0
590,15.0,1434.0,31.0
591,15.0,1434.0,31.0
592,15.0,1434.0,31.0
593,28.0,48.9,9.0
594,28.0,48.9,9.0
595,28.0,48.9,9.0
596,28.0,48.9,9.0
597,28.0,48.9,9.0
598,28.0,48.9,9.0
599,28.0,48.9,9.0
600,28.0,48.9,9.0
601,28.0,48.9,9.0
602,28.0,48.9,9.0
603,28.0,7.0,63.0
604,28.0,7.0,63.0
605,28.0,7.0,63.0
606,28.0,7.0,63.0
607,28.0,7.0,63.0
608,28.0,7.0,63.0
609,28.0,7.0,63.0
610,28.0,7.0,63.0
611,28.0,7.0,63.0
612,28.0,7.0,63.0
613,268.0,7.0,63.0
614,268.0,7.0,63.0
615,28.0,63.0,0.0
616,28.0,63.0,0.0
617,28.0,63.0,0.0
618,60.0,74.0,84.0
619,60.0,74.0,84.0
620,60.0,74.0,84.0
621,60.0,74.0,84.0
622,60.0,74.0,84.0
623,60.0,74.0,84.0
624,60.0,74.0,84.0
625,60.0,74.0,84.0
626,60.0,74.0,84.0
627,60.0,74.0,84.0
628,60.0,74.0,84.0
629,60.0,74.0,84.0
630,60.0,74.0,84.0
631,60.0,74.0,84.0
632,60.0,74.0,84.0
633,5.0,42.6,9.5
634,5.0,42.6,85.0
635,5.0,42.6,85.0
636,5.0,42.6,85.0
637,5.0,42.6,85.0
638,5.0,42.6,85.0
639,5.0,42.6,85.0
640,5.0,42.6,85.0
641,5.0,42.6,85.0
642,5.0,42.6,85.0
643,28.0,48.9,9.0
644,28.0,48.9,9.0
645,28.0,48.9,9.0
646,28.0,48.9,9.0
647,28.0,48.9,9.0
648,28.0,48.9,9.0
649,28.0,48.9,9.0
650,28.0,48.9,9.0
651,28.0,48.9,9.0
652,28.0,48.9,9.0
653,6.0,40.0,-4.5
654,6.0,40.0,45.0
655,6.0,40.0,45.0
656,6.0,40.0,45.0
657,6.0,40.0,45.0
658,6.0,40.0,45.0
659,6.0,40.0,45.0
660,6.0,40.0,45.0
661,6.0,40.0,45.0
662,6.0,40.0,45.0
663,6.0,40.0,45.0
664,6.0,40.0,45.0
665,6.0,40.0,45.0
666,6.0,40.0,45.0
667,6.0,40.0,45.0
668,17.0,68.0,6.0
669,17.0,68.0,6.0
670,17.0,68.0,6.0
671,17.0,68.0,6.0
672,17.0,68.0,6.0
673,17.0,68.0,6.0
674,17.0,68.0,6.0
675,17.0,68.0,6.0
676,17.0,68.0,6.0
677,17.0,68.0,6.0
678,0.6,473.0,0.0
679,0.6,473.0,0.0
680,0.6,473.0,0.0
681,0.6,473.0,0.0
682,0.6,473.0,0.0
683,6.0,473.0,0.0
684,0.6,473.0,77.0
685,0.6,473.0,77.0
686,6.0,473.0,77.0
687,6.0,473.0,77.0
688,37.0,136.9,9.0
689,37.0,136.9,9.0
690,37.0,136.9,9.0
691,37.0,136.9,9.0
692,37.0,136.9,9.0
693,37.0,136.9,9.0
694,37.0,136.9,9.0
695,37.0,136.9,9.0
696,37.0,136.9,9.0
697,37.0,136.9,9.0
698,37.0,136.9,9.0
699,37.0,136.9,9.0
700,37.0,136.9,9.0
701,37.0,136.9,9.0
702,37.0,136.9,9.0
703,17.0,135.8,31.0
704,135.8,31.0,0.0
705,135.8,31.0,0.0
706,135.8,31.0,0.0
707,135.8,31.0,0.0
708,135.8,31.0,0.0
709,135.8,31.0,0.0
710,135.8,31.0,0.0
711,135.8,31.0,0.0
712,135.8,31.0,0.0
713,17.0,1334.0,41.0
714,17.0,1331.0,41.0
715,17.0,1331.0,41.0
716,17.0,1331.0,41.0
717,17.0,1331.0,41.0
718,17.0,1331.0,41.0
719,17.0,1331.0,41.0
720,17.0,1331.0,41.0
721,17.0,1331.0,41.0
722,17.0,1331.0,41.0
723,28.0,135.2,95.0
724,28.0,135.2,95.0
725,28.0,135.2,95.0
726,28.0,135.2,95.0
727,28.0,135.2,95.0
728,28.0,135.2,95.0
729,28.0,135.2,95.0
730,28.0,135.2,95.0
731,28.0,135.2,95.0
732,28.0,135.2,95.0
733,28.0,135.2,95.0
734,28.0,135.2,95.0
735,28.0,135.2,95.0
736,28.0,135.2,95.0
737,28.0,135.2,95.0
738,38.0,139.5,23.5
739,38.0,139.5,23.5
740,38.0,139.5,23.5
741,38.0,139.5,23.5
742,38.0,139.5,23.5
743,38.0,139.5,235.0
744,38.0,139.5,235.0
745,38.0,139.5,235.0
746,38.0,139.5,235.0
747,38.0,139.5,235.0
748,142.4,353.0,0.0
749,142.4,353.0,0.0
750,142.4,353.0,0.0
751,142.4,353.0,0.0
752,142.4,353.0,0.0
753,1424.0,353.0,0.0
754,142.4,353.0,0.0
755,142.4,353.0,0.0
756,142.4,353.0,0.0
757,142.4,353.0,0.0
758,142.4,353.0,0.0
759,142.4,353.0,0.0
760,142.4,353.0,0.0
761,142.4,353.0,0.0
762,142.4,353.0,0.0
763,114.0,1416.0,184.0
764,114.0,1416.0,184.0
765,114.0,1416.0,184.0
766,4.0,1416.0,184.0
767,4.0,1416.0,184.0
768,4.0,1416.0,184.0
769,4.0,1416.0,184.0
770,4.0,1416.0,184.0
771,4.0,1416.0,184.0
772,4.0,1416.0,184.0
773,6.0,11.0,14.2
774,6.0,1411.0,14.2
775,6.0,411.0,14.2
776,6.0,411.0,14.2
777,6.0,111.0,14.2
778,6.0,1411.0,14.2
779,6.0,411.0,14.2
780,6.0,411.0,14.2
781,6.0,111.0,14.2
782,6.0,1411.0,14.2
783,-8.0,45.2,-46.4
784,-8.0,45.2,-46.4
785,-8.0,45.2,-46.4
786,-8.0,45.2,-46.4
787,-8.0,45.2,-46.4
788,-8.0,45.2,-46.4
789,-8.0,45.2,-46.4
790,-8.0,45.2,-46.4
791,-8.0,45.2,-46.4
792,-8.0,45.2,-46.4
793,-8.0,45.2,-46.4
794,-8.0,45.2,-46.4
795,-8.0,45.2,-46.4
796,-8.0,45.2,-46.4
797,-8.0,45.2,-46.4
798,102.0,44.7,2.9
799,102.0,47.0,2.9
800,102.0,47.0,2.9
801,102.0,47.0,2.9
802,102.0,47.0,2.9
803,102.0,47.0,-52.9
804,102.0,47.0,529.0
805,102.0,47.0,529.0
806,102.0,47.0,529.0
807,102.0,47.0,529.0
808,12.0,1389.0,421.0
809,12.0,1389.0,421.0
810,12.0,1389.0,421.0
811,12.0,1389.0,421.0
812,12.0,1389.0,421.0
813,12.0,1389.0,421.0
