Frame,Fuerza_X,Fuerza_Y,Fuerza_Z
1,0.0,-9.1,-9.7
2,0.0,-9.1,-9.7
3,0.0,-9.1,-9.7
4,0.0,-9.1,-9.7
5,0.0,-9.1,-9.7
6,0.0,-9.1,-9.7
7,0.0,-9.1,-9.7
8,0.0,-5.9,-0.9
9,0.0,-5.9,-0.9
10,0.0,-5.9,-0.9
11,0.0,-5.9,-0.9
12,0.0,-5.9,-0.9
13,0.0,-5.9,-0.9
14,0.0,-5.9,-0.9
15,0.0,-5.9,-0.9
16,0.0,-5.9,-0.9
17,0.0,-5.9,-0.9
18,0.0,26.0,-2.6
19,0.0,26.0,-2.6
20,0.0,26.0,-2.6
21,0.0,26.0,-2.6
22,0.0,26.0,-2.6
23,0.0,26.0,-2.6
24,0.0,26.0,-2.6
25,0.0,26.0,-2.6
26,0.0,26.0,-2.6
27,0.0,26.0,-2.6
28,0.0,-3.7,3.0
29,0.0,-3.7,3.0
30,0.0,-3.7,3.0
31,0.0,-3.7,3.0
32,0.0,-3.7,3.0
33,0.0,-3.7,3.0
34,0.0,-3.7,3.0
35,0.0,-3.7,3.0
36,0.0,-3.7,3.0
37,0.0,-3.7,3.0
38,0.0,-3.7,3.0
39,0.0,-3.7,3.0
40,0.0,-3.7,3.0
41,0.0,-3.7,3.0
42,0.0,-3.7,3.0
43,0.0,-5.9,-0.9
44,0.0,-5.9,-0.9
45,0.0,-5.9,-0.9
46,0.0,6.0,-0.9
47,0.0,-5.9,-0.9
48,0.0,-5.9,-0.9
49,0.0,-5.9,-0.9
50,0.0,-5.9,-0.9
51,0.0,-5.9,-0.9
52,0.0,-5.9,-0.9
53,0.0,-3.7,3.0
54,0.0,-3.7,3.0
55,0.0,-3.7,3.0
56,0.0,-3.7,3.0
57,0.0,-3.7,3.0
58,0.0,-3.7,3.0
59,0.0,-3.7,3.0
60,0.0,-3.7,3.0
61,0.0,-3.7,3.0
62,0.0,-3.7,3.0
63,0.0,-2.6,-2.0
64,0.0,-2.6,-2.0
65,0.0,-2.6,-2.0
66,0.0,-2.6,-2.0
67,0.0,-2.6,-2.0
68,0.0,-2.6,-2.0
69,0.0,-2.6,-2.0
70,0.0,-2.6,-2.0
71,0.0,-2.6,-2.0
72,0.0,-2.6,-2.0
73,0.0,-2.6,-2.0
74,0.0,-2.6,-2.0
75,0.0,-2.6,-2.0
76,0.0,-2.6,-2.0
77,0.0,-2.6,-2.0
78,0.0,7.0,-0.2
79,0.0,4.0,-0.2
80,0.0,4.0,-0.2
81,0.0,4.0,-0.2
82,0.0,4.0,-0.2
83,0.0,4.0,2516.0
84,0.0,4.0,2516.0
85,0.0,4.0,2516.0
86,0.0,4.0,2516.0
87,0.0,4.0,2516.0
88,0.0,94.0,-9.7
89,0.0,94.0,-9.7
90,0.0,94.0,-9.7
91,0.0,94.0,-9.7
92,0.0,94.0,-9.7
93,0.0,94.0,-9.7
94,0.0,94.0,-9.7
95,0.0,94.0,-9.7
96,0.0,94.0,-9.7
97,0.0,94.0,-9.7
98,0.0,94.0,-9.7
99,0.0,94.0,-9.7
100,0.0,94.0,-9.7
101,0.0,94.0,-9.7
102,0.0,94.0,-9.7
103,0.0,-4.8,-4.6
104,0.0,-4.8,-4.6
105,0.0,-4.8,-4.6
106,0.0,-4.8,-4.6
107,0.0,-4.8,-4.6
108,0.0,-4.8,-4.6
109,0.0,-4.8,-4.6
110,0.0,-4.8,-4.6
111,0.0,-4.8,-4.6
112,0.0,-4.8,-4.6
113,0.0,-3.7,3.0
114,0.0,-3.7,3.0
115,0.0,-3.7,3.0
116,0.0,-3.7,3.0
117,0.0,-3.7,3.0
118,0.0,-3.7,3.0
119,0.0,-3.7,3.0
120,0.0,-3.7,3.0
121,0.0,-3.7,3.0
122,0.0,-3.7,3.0
123,0.0,-5.9,-0.9
124,0.0,-5.9,-0.9
125,0.0,-5.9,-0.9
126,0.0,-5.9,-0.9
127,0.0,-5.9,-0.9
128,0.0,-5.9,-0.9
129,0.0,-5.9,-0.9
130,0.0,-5.9,-0.9
131,0.0,-5.9,-0.9
132,0.0,-5.9,-0.9
133,0.0,-5.9,-0.9
134,0.0,-5.9,-0.9
135,0.0,-5.9,-0.9
136,0.0,-5.9,-0.9
137,0.0,-5.9,-0.9
138,0.0,-6.9,-0.9
139,0.0,-6.9,-0.9
140,0.0,-6.9,-0.9
141,0.0,-6.9,-0.9
142,0.0,-6.9,-0.9
143,0.0,-6.9,-0.9
144,0.0,-6.9,-0.9
145,0.0,-6.9,-0.9
146,0.0,-6.9,-0.9
147,0.0,-6.9,-0.9
148,0.0,4.0,-6.0
149,0.0,-8.0,-6.0
150,0.0,-8.0,-6.0
151,0.0,-8.0,-6.0
152,0.0,-8.0,-6.0
153,0.0,-8.0,-6.0
154,0.0,-8.0,-6.0
155,0.0,-8.0,-6.0
156,0.0,-8.0,-6.0
157,0.0,-8.0,-6.0
158,0.0,-8.0,-6.0
159,0.0,2.0,-6.0
160,0.0,2.0,-6.0
161,0.0,2.0,-6.0
162,0.0,2.0,-6.0
163,0.0,94.0,-9.7
164,0.0,94.0,-9.7
165,0.0,94.0,-9.7
166,0.0,94.0,-9.7
167,0.0,94.0,-9.7
168,0.0,-9.4,-9.7
169,0.0,-9.4,-9.7
170,0.0,-9.4,-9.7
171,0.0,-9.4,-9.7
172,0.0,-9.4,-9.7
173,0.0,-9.4,-9.7
174,0.0,-9.4,-9.7
175,0.0,-9.4,-9.7
176,0.0,-9.4,-9.7
177,0.0,-9.4,-9.7
178,0.0,-9.4,-9.7
179,0.0,-9.4,-9.7
180,0.0,-9.4,-9.7
181,0.0,-9.4,-9.7
182,0.0,-9.4,-9.7
183,0.0,-5.9,-0.9
184,0.0,-5.9,-0.9
185,0.0,-5.9,-0.9
186,0.0,-5.9,-0.9
187,0.0,-5.9,-0.9
188,0.0,-5.9,-0.9
189,0.0,-5.9,-0.9
190,0.0,-5.9,-0.9
191,0.0,-5.9,-0.9
192,0.0,-5.9,-0.9
193,0.0,-5.9,-0.9
194,0.0,-5.9,-0.9
195,0.0,-5.9,-0.9
196,0.0,-5.9,-0.9
197,0.0,-5.9,-0.9
198,0.0,-6.9,-0.9
199,0.0,-6.9,-0.9
200,0.0,-6.9,-0.9
201,0.0,-6.9,-0.9
202,0.0,-6.9,-0.9
203,0.0,-6.9,-0.9
204,0.0,-6.9,-0.9
205,0.0,-6.9,-0.9
206,0.0,-6.9,-0.9
207,0.0,-6.9,-0.9
208,0.0,2.0,-0.9
209,0.0,-6.9,-0.9
210,0.0,-6.9,-0.9
211,0.0,-6.9,-0.9
212,0.0,2.0,-0.9
213,0.0,-6.9,-0.9
214,0.0,-6.9,-0.9
215,0.0,-6.9,-0.9
216,0.0,2.0,-0.9
217,0.0,-6.9,-0.9
218,0.0,-6.9,-0.9
219,0.0,-6.9,-0.9
220,0.0,2.0,-0.9
221,0.0,-6.9,-0.9
222,0.0,-6.9,-0.9
223,0.0,59.0,-3.9
224,0.0,-5.9,-3.9
225,0.0,-5.9,-3.9
226,0.0,-5.9,-3.9
227,0.0,-5.9,-3.9
228,0.0,-5.9,-3.9
229,0.0,-5.9,-3.9
230,0.0,-5.9,-3.9
231,0.0,-5.9,-3.9
232,0.0,-5.9,-3.9
233,0.0,-4.8,-4.6
234,0.0,-4.8,-4.6
235,0.0,-4.8,-4.6
236,0.0,-4.8,-4.6
237,0.0,-4.8,-4.6
238,0.0,-4.8,-4.6
239,0.0,-4.8,-4.6
240,0.0,-4.8,-4.6
241,0.0,-4.8,-4.6
242,0.0,-4.8,-4.6
243,0.0,-3.7,-3.8
244,0.0,-3.7,-3.8
245,0.0,-3.7,-3.8
246,0.0,-3.7,-3.8
247,0.0,-3.7,-3.8
248,0.0,-3.7,-3.8
249,0.0,-3.7,-3.8
250,0.0,-3.7,-3.8
251,0.0,-3.7,-3.8
252,0.0,-3.7,-3.8
253,0.0,-3.7,-3.8
254,0.0,-3.7,-3.8
255,0.0,-3.7,-3.8
256,0.0,-3.7,-3.8
257,0.0,-3.7,-3.8
258,0.0,-3.7,3.0
259,0.0,5.0,3.0
260,0.0,5.0,3.0
261,0.0,5.0,3.0
262,0.0,5.0,3.0
263,0.0,5.0,3.0
264,0.0,5.0,3.0
265,0.0,5.0,3.0
266,0.0,5.0,3.0
267,0.0,5.0,3.0
268,0.0,4.0,-0.9
269,0.0,-5.9,-0.9
270,1.0,-5.9,-0.9
271,0.0,-5.9,-0.9
272,0.0,-5.9,-0.9
273,0.0,-5.9,-0.9
274,0.0,-5.9,-0.9
275,0.0,-5.9,-0.9
276,0.0,-5.9,-0.9
277,0.0,-5.9,-0.9
278,0.0,-5.9,-0.9
279,0.0,-5.9,-0.9
280,0.0,-5.9,-0.9
281,0.0,-5.9,-0.9
282,0.0,-5.9,-0.9
283,0.0,2.0,-0.9
284,0.0,2.0,-0.9
285,0.0,-6.9,-0.9
286,0.0,-6.9,-0.9
287,0.0,-6.9,-0.9
288,0.0,-6.9,-0.9
289,0.0,6.0,-0.9
290,0.0,6.0,-0.9
291,0.0,6.0,-0.9
292,0.0,6.0,-0.9
293,0.0,-22.0,-22.0
294,0.0,-22.0,-22.0
295,0.0,-22.0,-22.0
296,0.0,-22.0,-22.0
297,0.0,-22.0,-22.0
298,0.0,-22.0,-22.0
299,0.0,-22.0,-22.0
300,0.0,-22.0,-22.0
301,0.0,-22.0,-22.0
302,0.0,-22.0,-22.0
303,0.0,-31.7,3728.0
304,0.0,-31.7,3728.0
305,0.0,-31.7,3728.0
306,0.0,-31.7,3728.0
307,0.0,-31.7,3728.0
308,0.0,-31.7,3728.0
309,0.0,-31.7,3728.0
310,0.0,-31.7,3728.0
311,0.0,-31.7,3728.0
312,0.0,-31.7,3728.0
313,0.0,-31.7,3728.0
314,0.0,-31.7,3728.0
315,0.0,-31.7,3728.0
316,0.0,-31.7,3728.0
317,0.0,-31.7,3728.0
318,0.0,-40.3,-40.3
319,0.0,-40.3,-40.3
320,0.0,-40.3,-40.3
321,0.0,-40.3,-40.3
322,0.0,-40.3,-40.3
323,0.0,-40.3,-40.0
324,0.0,-40.3,-40.0
325,0.0,-40.3,-40.0
326,0.0,-40.3,-40.0
327,0.0,-40.3,-40.0
328,0.0,4.0,-0.2
329,0.0,4.0,-0.2
330,0.0,-53.2,-0.2
331,0.0,-53.2,-0.2
332,0.0,-53.2,-0.2
333,0.0,-53.2,-0.2
334,0.0,-53.2,-0.2
335,0.0,-53.2,-0.2
336,0.0,-53.2,-0.2
337,0.0,-53.2,-0.2
338,0.0,-53.2,-0.2
339,0.0,-53.2,-0.2
340,0.0,-53.2,-0.2
341,0.0,-53.2,-0.2
342,0.0,-53.2,-0.2
343,0.0,-82.2,-62.2
344,0.0,-82.2,-62.2
345,0.0,-82.2,-62.2
346,0.0,-82.2,-62.2
347,0.0,-82.2,-62.2
348,0.0,-82.2,-62.2
349,0.0,-82.2,-62.2
350,0.0,-82.2,-62.2
351,0.0,-82.2,-62.2
352,0.0,-82.2,-62.2
353,0.0,-36.0,-36.0
354,0.0,-36.0,-36.0
355,0.0,-36.0,-36.0
356,0.0,-36.0,-36.0
357,0.0,-36.0,-36.0
358,0.0,-36.0,-36.0
359,0.0,-36.0,-36.0
360,0.0,-36.0,-36.0
361,0.0,-36.0,-36.0
362,0.0,-36.0,-36.0
363,0.0,-79.0,-9.0
364,0.0,-79.0,-9.0
365,0.0,-79.0,-9.0
366,0.0,-79.0,-9.0
367,0.0,-79.0,-9.0
368,0.0,-79.0,-9.0
369,0.0,-79.0,-9.0
370,0.0,-79.0,-9.0
371,0.0,-79.0,-9.0
372,0.0,-79.0,-9.0
373,0.0,-79.0,-9.0
374,0.0,-79.0,-9.0
375,0.0,-79.0,-9.0
376,0.0,-79.0,-9.0
377,0.0,-79.0,-9.0
378,0.0,4.0,-9.7
379,4.0,4.0,-9.7
380,4.0,4.0,-9.7
381,4.0,4.0,-9.7
382,4.0,4.0,-9.7
383,4.0,4.0,-9.7
384,4.0,4.0,-9.7
385,4.0,4.0,-9.7
386,4.0,4.0,-9.7
387,4.0,4.0,-9.7
388,0.0,0.29,2.0
389,0.0,0.29,2.0
390,0.0,0.29,2.0
391,0.0,0.29,2.0
392,0.0,0.29,2.0
393,0.0,29.7,2.0
394,0.0,29.7,2.0
395,0.0,29.7,2.0
396,0.0,29.7,2.0
397,0.0,29.7,2.0
398,0.0,29.7,2.0
399,0.0,29.7,2.0
400,0.0,29.7,2.0
401,0.0,29.7,2.0
402,0.0,29.7,2.0
403,0.0,0.0,0.0
404,0.0,0.0,0.0
405,0.0,0.0,0.0
406,0.0,0.0,0.0
407,0.0,0.0,0.0
408,0.0,0.0,0.0
409,0.0,0.0,0.0
410,0.0,0.0,0.0
411,0.0,0.0,0.0
412,0.0,0.0,0.0
413,0.0,0.0,0.0
414,0.0,0.0,0.0
415,0.0,0.0,0.0
416,0.0,0.0,0.0
417,0.0,0.0,0.0
418,0.0,0.0,0.0
419,0.0,0.0,0.0
420,0.0,0.0,0.0
421,0.0,0.0,0.0
422,0.0,0.0,0.0
423,0.0,0.0,-0.0
424,0.0,0.0,-0.0
425,0.0,0.0,-0.0
426,0.0,0.0,-0.0
427,0.0,0.0,-0.0
428,0.0,0.0,-0.0
429,0.0,0.0,-0.0
430,0.0,0.0,-0.0
431,0.0,0.0,-0.0
432,0.0,0.0,-0.0
433,0.0,0.0,-0.0
434,0.0,0.0,-0.0
435,0.0,0.0,-0.0
436,0.0,0.0,-0.0
437,0.0,0.0,-0.0
438,4.0,2.0,-0.0
439,0.0,2.0,-0.0
440,0.0,2.0,-0.0
441,4.0,2.0,-0.0
442,4.0,2.0,-0.0
443,4.0,0.0,-0.0
444,4.0,0.0,-0.0
445,4.0,0.0,-0.0
446,4.0,0.0,-0.0
447,4.0,0.0,-0.0
448,0.0,0.6,2.0
449,0.0,0.6,2.0
450,0.0,0.6,2.0
451,0.0,0.6,2.0
452,0.0,0.6,2.0
453,0.0,0.6,2.0
454,0.0,4.0,2.0
455,0.0,4.0,2.0
456,0.0,24.0,2.0
457,0.0,24.0,2.0
458,0.0,4.0,2.0
459,0.0,4.0,2.0
460,0.0,24.0,2.0
461,0.0,24.0,2.0
462,0.0,4.0,2.0
463,0.0,3.8,3.6
464,0.0,3.8,3.6
465,0.0,3.8,3.6
466,0.0,3.8,3.6
467,0.0,3.8,3.6
468,0.0,3.8,3.6
469,0.0,3.8,3.6
470,0.0,3.8,3.6
471,0.0,3.8,3.6
472,0.0,3.8,3.6
473,0.0,-6.9,-0.9
474,0.0,-6.9,-0.9
475,0.0,-6.9,-0.9
476,0.0,-6.9,-0.9
477,0.0,-6.9,-0.9
478,0.0,-6.9,-0.9
479,0.0,-6.9,-0.9
480,0.0,-6.9,-0.9
481,0.0,-6.9,-0.9
482,0.0,-6.9,-0.9
483,0.0,-12.3,-12.0
484,0.0,-12.3,-12.0
485,0.0,-12.3,-12.0
486,0.0,-12.3,-12.0
487,0.0,-12.3,-12.0
488,0.0,-12.3,-12.0
489,0.0,-12.3,-12.0
490,0.0,-12.3,-12.0
491,0.0,-12.3,-12.0
492,0.0,-12.3,-12.0
493,0.0,-12.3,-12.0
494,0.0,-12.3,-12.0
495,0.0,-12.3,-12.0
496,0.0,-12.3,-12.0
497,0.0,-12.3,-12.0
498,0.0,-9.4,-9.7
499,0.0,-9.4,-9.7
500,0.0,-9.4,-9.7
501,0.0,-9.4,-9.7
502,0.0,-9.4,-9.7
503,0.0,-9.4,-9.7
504,0.0,-9.4,-9.7
505,0.0,-9.4,-9.7
506,0.0,-9.4,-9.7
507,0.0,-9.4,-9.7
508,0.0,-14.5,-14.0
509,0.0,-14.5,-14.0
510,0.0,-14.5,-14.0
511,0.0,-14.5,-14.0
512,0.0,-14.5,-14.0
513,0.0,-14.5,-14.0
514,0.0,-14.5,-14.0
515,0.0,-14.5,-14.0
516,0.0,-14.5,-14.0
517,0.0,-14.5,-14.0
518,0.0,-14.5,-14.0
519,0.0,-14.5,-14.0
520,0.0,-14.5,-14.0
521,0.0,-14.5,-14.0
522,0.0,-14.5,-14.0
523,0.0,12.0,2.0
524,0.0,12.0,2.0
525,0.0,12.0,2.0
526,0.0,12.0,2.0
527,0.0,12.0,2.0
528,0.0,-1.2,12.0
529,0.0,-1.2,12.0
530,0.0,-1.2,12.0
531,0.0,-1.2,12.0
532,0.0,-1.2,12.0
533,0.0,0.6,0.6
534,0.0,0.6,0.6
535,0.0,0.6,0.6
536,0.0,0.6,0.6
537,0.0,0.6,0.6
538,0.0,0.6,0.6
539,0.0,0.6,0.6
540,0.0,0.6,0.6
541,0.0,0.6,0.6
542,0.0,0.6,0.6
543,0.0,38.0,3.6
544,0.0,3.8,3.6
545,0.0,3.8,3.6
546,0.0,3.8,3.6
547,0.0,3.8,3.6
548,0.0,3.8,3.6
549,0.0,3.8,3.6
550,0.0,3.8,3.6
551,0.0,3.8,3.6
552,0.0,3.8,3.6
553,0.0,3.8,3.6
554,0.0,3.8,3.6
555,0.0,3.8,3.6
556,0.0,3.8,3.6
557,0.0,3.8,3.6
558,0.0,6.0,1.0
559,0.0,6.0,1.0
560,0.0,6.0,1.0
561,0.0,6.0,1.0
562,0.0,6.0,1.0
563,1.0,15.0,1216.0
564,1.0,15.0,1216.0
565,1.0,15.0,1216.0
566,1.0,15.0,1216.0
567,1.0,15.0,1216.0
568,0.0,-5.9,-0.9
569,0.0,-5.9,-0.9
570,0.0,-5.9,-0.9
571,0.0,-5.9,-0.9
572,0.0,-5.9,-0.9
573,0.0,0.4,-0.9
574,0.0,0.4,-0.9
575,0.0,0.4,-0.9
576,0.0,0.4,-0.9
577,0.0,0.4,-0.9
578,0.0,0.4,-0.9
579,0.0,0.4,-0.9
580,0.0,0.4,-0.9
581,0.0,0.4,-0.9
582,0.0,0.4,-0.9
583,0.0,15.0,0.1434
584,0.0,15.0,0.1434
585,0.0,15.0,0.1434
586,0.0,15.0,0.1434
587,0.0,15.0,0.1434
588,0.0,15.0,0.1434
589,0.0,15.0,0.1434
590,0.0,15.0,0.1434
591,0.0,15.0,0.1434
592,0.0,15.0,0.1434
593,0.0,28.0,2.6
594,0.0,28.0,2.6
595,0.0,28.0,2.6
596,0.0,28.0,2.6
597,0.0,28.0,2.6
598,0.0,28.0,2.6
599,0.0,28.0,2.6
600,0.0,28.0,2.6
601,0.0,28.0,2.6
602,0.0,28.0,2.6
603,0.0,28.0,2.6
604,0.0,28.0,2.6
605,7.0,28.0,2.6
606,7.0,28.0,2.6
607,0.0,28.0,2.6
608,0.0,28.0,2.6
609,7.0,28.0,2.6
610,7.0,28.0,2.6
611,0.0,28.0,2.6
612,0.0,28.0,2.6
613,7.0,28.0,2.6
614,7.0,28.0,2.6
615,0.0,28.0,2.6
616,0.0,28.0,2.6
617,0.0,28.0,2.6
618,0.0,6.0,6.0
619,0.0,6.0,6.0
620,0.0,6.0,6.0
621,0.0,6.0,6.0
622,0.0,6.0,6.0
623,0.0,6.0,6.0
624,0.0,6.0,6.0
625,0.0,6.0,6.0
626,0.0,6.0,6.0
627,0.0,6.0,6.0
628,0.0,6.0,6.0
629,0.0,6.0,6.0
630,0.0,6.0,6.0
631,0.0,6.0,6.0
632,0.0,6.0,6.0
633,0.0,23.0,-0.0
634,0.0,13.0,-0.0
635,0.0,13.0,-0.0
636,0.0,13.0,-0.0
637,0.0,13.0,-0.0
638,0.0,-0.5,-0.0
639,0.0,-0.5,-0.0
640,0.0,-0.5,-0.0
641,0.0,-0.5,-0.0
642,0.0,-0.5,-0.0
643,4.0,28.0,2.6
644,4.0,28.0,2.6
645,4.0,28.0,2.6
646,4.0,28.0,2.6
647,4.0,28.0,2.6
648,4.0,28.0,2.6
649,4.0,28.0,2.6
650,4.0,28.0,2.6
651,4.0,28.0,2.6
652,4.0,28.0,2.6
653,0.0,0.6,0.6
654,0.0,0.6,0.6
655,0.0,0.6,0.6
656,0.0,0.6,0.6
657,0.0,0.6,0.6
658,0.0,0.6,0.6
659,0.0,0.6,0.6
660,0.0,0.6,0.6
661,0.0,0.6,0.6
662,0.0,0.6,0.6
663,0.0,6.0,0.6
664,0.0,6.0,0.6
665,0.0,6.0,0.6
666,0.0,6.0,0.6
667,0.0,6.0,0.6
668,0.0,17.0,146.8
669,0.0,17.0,146.8
670,0.0,17.0,146.8
671,0.0,17.0,146.8
672,0.0,17.0,146.8
673,0.0,17.0,146.8
674,0.0,17.0,146.8
675,0.0,17.0,146.8
676,0.0,17.0,146.8
677,0.0,17.0,146.8
678,0.0,0.6,0.6
679,0.0,0.6,0.6
680,0.0,6.0,0.6
681,0.0,1.0,0.6
682,0.0,0.6,0.6
683,0.0,0.06,0.0
684,0.0,0.06,0.0
685,0.0,0.06,0.0
686,0.0,0.06,0.0
687,0.0,0.06,0.0
688,0.0,-3.7,-3.8
689,0.0,-3.7,-3.8
690,0.0,-3.7,-3.8
691,0.0,-3.7,-3.8
692,0.0,-3.7,-3.8
693,0.0,-3.7,-3.8
694,0.0,-3.7,-3.8
695,0.0,-3.7,-3.8
696,0.0,-3.7,-3.8
697,0.0,-3.7,-3.8
698,0.0,-3.7,-3.8
699,0.0,-3.7,-3.8
700,0.0,-3.7,-3.8
701,0.0,-3.7,-3.8
702,0.0,-3.7,-3.8
703,0.0,17.0,1.0
704,0.0,17.0,1.0
705,0.0,17.0,1.0
706,0.0,17.0,1.0
707,0.0,17.0,1.0
708,0.0,17.0,1.0
709,0.0,17.0,1.0
710,0.0,17.0,1.0
711,0.0,17.0,1.0
712,0.0,17.0,1.0
713,0.0,17.0,0.1331
714,0.0,17.0,0.1331
715,0.0,17.0,0.1331
716,0.0,17.0,0.1331
717,0.0,17.0,0.1331
718,0.0,17.0,0.1331
719,0.0,17.0,0.1331
720,0.0,17.0,0.1331
721,0.0,17.0,0.1331
722,0.0,17.0,0.1331
723,4.0,28.0,2.6
724,0.0,28.0,2.6
725,0.0,28.0,2.6
726,0.0,28.0,2.6
727,0.0,28.0,2.6
728,0.0,28.0,2.6
729,0.0,28.0,2.6
730,0.0,28.0,2.6
731,0.0,28.0,2.6
732,0.0,28.0,2.6
733,0.0,28.0,2.6
734,0.0,28.0,2.6
735,0.0,28.0,2.6
736,0.0,28.0,2.6
737,0.0,28.0,2.6
738,1.0,7.0,3.0
739,4.0,3.8,3.0
740,4.0,3.8,3.0
741,4.0,3.8,3.0
742,4.0,3.8,3.0
743,4.0,1.0,3.0
744,4.0,1.0,3.0
745,4.0,1.0,3.0
746,4.0,1.0,3.0
747,4.0,1.0,3.0
748,0.0,84.0,-0.7
749,0.0,84.0,-0.7
750,0.0,84.0,-0.7
751,0.0,84.0,-0.7
752,0.0,84.0,-0.7
753,0.0,84.0,-0.7
754,0.0,84.0,-0.7
755,0.0,84.0,-0.7
756,0.0,84.0,-0.7
757,0.0,84.0,-0.7
758,0.0,84.0,-0.7
759,0.0,84.0,-0.7
760,0.0,84.0,-0.7
761,0.0,84.0,-0.7
762,0.0,84.0,-0.7
763,0.0,3.0,4.0
764,1.0,3.0,4.0
765,1.0,3.0,4.0
766,1.0,4.0,4.0
767,1.0,4.0,4.0
768,0.0,11.4,4.0
769,0.0,11.4,4.0
770,0.0,11.4,4.0
771,0.0,11.4,4.0
772,0.0,11.4,4.0
773,0.0,6.0,0.6
774,0.0,6.0,0.6
775,0.0,6.0,0.6
776,0.0,6.0,0.6
777,0.0,6.0,0.6
778,0.0,6.0,0.6
779,0.0,6.0,0.6
780,0.0,6.0,0.6
781,0.0,6.0,0.6
782,0.0,6.0,0.6
783,3.0,-8.0,-6.0
784,3.0,5.0,-6.0
785,3.0,5.0,-6.0
786,3.0,5.0,-6.0
787,3.0,5.0,-6.0
788,3.0,5.0,-6.0
789,3.0,5.0,-6.0
790,3.0,5.0,-6.0
791,3.0,5.0,-6.0
792,3.0,5.0,-6.0
793,4.0,-8.0,-6.0
794,4.0,-8.0,-6.0
795,4.0,-8.0,-6.0
796,4.0,-8.0,-6.0
797,4.0,-8.0,-6.0
798,0.0,46.0,-1.2
799,0.0,46.0,-1.2
800,0.0,46.0,-1.2
801,0.0,46.0,-1.2
802,0.0,46.0,-1.2
803,0.0,-10.2,-1.2
804,0.0,-10.2,-1.2
805,0.0,-10.2,-1.2
806,0.0,-10.2,-1.2
807,0.0,-10.2,-1.2
808,0.0,-11.2,0.138
809,0.0,-11.2,0.138
810,0.0,-11.2,0.138
811,0.0,-11.2,0.138
812,0.0,-11.2,0.138
813,0.0,-11.2,2.0
